-1.5,-1.5,0.19413150620775732,0.0,0.1953650743519557,-0.001233568144198366,0.001619037430954512
-1.5,-1.35,0.17915861115062864,-0.0020563845956771847,0.18100354190536277,-0.001844930754734131,0.0012537070093752434
-1.5,-1.2,0.16502963848630925,-0.0038963076549673,0.16689751102255015,-0.0018678725362409054,0.0009453498628127777
-1.5,-1.05,0.15194547863201333,-0.005519769177870341,0.15068489274717622,0.001260585884837101,0.0006898410065062921
-1.5,-0.9,0.14010518031074867,-0.00692676916438631,0.14192878662541447,-0.0018236063146657988,0.0004825681055256603
-1.5,-0.75,0.12970059327193628,-0.008117307614515207,0.12939031826842637,0.00031027500350991333,0.0003186214513544172
-1.5,-0.6000000000000001,0.12091022051521808,-0.009091384528257031,0.1189397592108676,0.001970461304350482,0.00019304458835515959
-1.5,-0.44999999999999996,0.11389259818545577,-0.009848999905611784,0.11324462145859966,0.0006479767268561115,0.00010113466488825829
-1.5,-0.30000000000000004,0.1087796657367694,-0.010390153746579466,0.10940718289036915,-0.000627517153599752,3.876916130422792e-05
-1.5,-0.15000000000000013,0.10567069653111867,-0.010714846051160075,0.10601060048204718,-0.0003399039509285051,2.7244136460990998e-06
-1.5,0.0,0.10462739413278435,-0.01082307681935361,0.10399975492500727,0.0006276392077770865,-9.055033329957718e-06
-1.5,0.1499999999999999,0.10567069653111867,-0.010714846051160075,0.10539429120982394,0.0002764053212947343,2.7244136460990998e-06
-1.5,0.2999999999999998,0.1087796657367694,-0.010390153746579466,0.10727417131910834,0.0015054944176610546,3.876916130422792e-05
-1.5,0.44999999999999996,0.11389259818545577,-0.009848999905611784,0.11196992587202771,0.0019226723134280616,0.00010113466488825829
-1.5,0.6000000000000001,0.12091022051521808,-0.009091384528257031,0.11977079997695217,0.0011394205382659062,0.00019304458835515959
-1.5,0.75,0.12970059327193628,-0.008117307614515207,0.1277035298013196,0.001997063470616678,0.0003186214513544172
-1.5,0.8999999999999999,0.14010518031074867,-0.006926769164386311,0.1394420013923869,0.000663178918361762,0.0004825681055256048
-1.5,1.0499999999999998,0.15194547863201335,-0.005519769177870343,0.15037204384384142,0.001573434788171929,0.0006898410065063199
-1.5,1.1999999999999997,0.16502963848630922,-0.003896307654967303,0.16676696488114384,-0.0017373263948346207,0.0009453498628128332
-1.5,1.35,0.17915861115062864,-0.0020563845956771847,0.179154504670529,4.1064800996304385e-06,0.0012537070093752434
-1.5,1.5,0.19413150620775732,0.0,0.1959792903058431,-0.0018477840980857807,0.001619037430954512
